STATE_FIPS,FIPS,STATE_USPS,NAME
19,037,IA,Chickasaw County
19,039,IA,Clarke County
19,041,IA,Clay County
19,043,IA,Clayton County
19,045,IA,Clinton County
19,047,IA,Crawford County
19,049,IA,Dallas County
19,051,IA,Davis County
19,053,IA,Decatur County
19,055,IA,Delaware County
19,057,IA,Des Moines County
19,059,IA,Dickinson County
19,061,IA,Dubuque County
19,063,IA,Emmet County
19,065,IA,Fayette County
19,067,IA,Floyd County
19,069,IA,Franklin County
19,071,IA,Fremont County
19,073,IA,Greene County
19,075,IA,Grundy County
19,077,IA,Guthrie County
19,079,IA,Hamilton County
19,081,IA,Hancock County
19,083,IA,Hardin County
19,085,IA,Harrison County
19,087,IA,Henry County
19,089,IA,Howard County
19,091,IA,Humboldt County
19,093,IA,Ida County
19,095,IA,Iowa County
19,097,IA,Jackson County
19,099,IA,Jasper County
19,101,IA,Jefferson County
19,103,IA,Johnson County
19,105,IA,Jones County
19,107,IA,Keokuk County
19,109,IA,Kossuth County
19,111,IA,Lee County
19,113,IA,Linn County
19,115,IA,Louisa County
19,117,IA,Lucas County
19,119,IA,Lyon County
19,121,IA,Madison County
19,123,IA,Mahaska County
19,125,IA,Marion County
19,127,IA,Marshall County
19,129,IA,Mills County
19,131,IA,Mitchell County
19,133,IA,Monona County
19,135,IA,Monroe County
19,137,IA,Montgomery County
19,139,IA,Muscatine County
19,141,IA,O'Brien County
19,143,IA,Osceola County
19,145,IA,Page County
19,147,IA,Palo Alto County
19,149,IA,Plymouth County
19,151,IA,Pocahontas County
19,153,IA,Polk County
19,155,IA,Pottawattamie County
19,157,IA,Poweshiek County
19,159,IA,Ringgold County
19,161,IA,Sac County
19,163,IA,Scott County
19,165,IA,Shelby County
19,167,IA,Sioux County
19,169,IA,Story County
19,171,IA,Tama County
19,173,IA,Taylor County
19,175,IA,Union County
19,177,IA,Van Buren County
19,179,IA,Wapello County
19,181,IA,Warren County
19,183,IA,Washington County
19,185,IA,Wayne County
19,187,IA,Webster County
19,189,IA,Winnebago County
19,191,IA,Winneshiek County
19,193,IA,Woodbury County
19,195,IA,Worth County
19,197,IA,Wright County
20,001,KS,Allen County
20,003,KS,Anderson County
20,005,KS,Atchison County
20,007,KS,Barber County
20,009,KS,Barton County
20,011,KS,Bourbon County
20,013,KS,Brown County
20,015,KS,Butler County
20,017,KS,Chase County
20,019,KS,Chautauqua County
20,021,KS,Cherokee County
20,023,KS,Cheyenne County
20,025,KS,Clark County
20,027,KS,Clay County
20,029,KS,Cloud County
20,031,KS,Coffey County
20,033,KS,Comanche County
20,035,KS,Cowley County
20,037,KS,Crawford County
20,039,KS,Decatur County
20,041,KS,Dickinson County
20,043,KS,Doniphan County
20,045,KS,Douglas County
20,047,KS,Edwards County
20,049,KS,Elk County
20,051,KS,Ellis County
20,053,KS,Ellsworth County
20,055,KS,Finney County
20,057,KS,Ford County
20,059,KS,Franklin County
20,061,KS,Geary County
20,063,KS,Gove County
20,065,KS,Graham County
20,067,KS,Grant County
20,069,KS,Gray County
20,071,KS,Greeley County
20,073,KS,Greenwood County
20,075,KS,Hamilton County
20,077,KS,Harper County
20,079,KS,Harvey County
20,081,KS,Haskell County
20,083,KS,Hodgeman County
20,085,KS,Jackson County
20,087,KS,Jefferson County
20,089,KS,Jewell County
20,091,KS,Johnson County
20,093,KS,Kearny County
20,095,KS,Kingman County
20,097,KS,Kiowa County
20,099,KS,Labette County
20,101,KS,Lane County
20,103,KS,Leavenworth County
20,105,KS,Lincoln County
20,107,KS,Linn County
20,109,KS,Logan County
20,111,KS,Lyon County
20,113,KS,McPherson County
20,115,KS,Marion County
20,117,KS,Marshall County
20,119,KS,Meade County
20,121,KS,Miami County
20,123,KS,Mitchell County
20,125,KS,Montgomery County
20,127,KS,Morris County
20,129,KS,Morton County
20,131,KS,Nemaha County
20,133,KS,Neosho County
20,135,KS,Ness County
20,137,KS,Norton County
20,139,KS,Osage County
20,141,KS,Osborne County
20,143,KS,Ottawa County
20,145,KS,Pawnee County
20,147,KS,Phillips County
20,149,KS,Pottawatomie County
20,151,KS,Pratt County
20,153,KS,Rawlins County
20,155,KS,Reno County
20,157,KS,Republic County
20,159,KS,Rice County
20,161,KS,Riley County
20,163,KS,Rooks County
20,165,KS,Rush County
20,167,KS,Russell County
20,169,KS,Saline County
20,171,KS,Scott County
20,173,KS,Sedgwick County
20,175,KS,Seward County
20,177,KS,Shawnee County
20,179,KS,Sheridan County
20,181,KS,Sherman County
20,183,KS,Smith County
20,185,KS,Stafford County
20,187,KS,Stanton County
20,189,KS,Stevens County
20,191,KS,Sumner County
20,193,KS,Thomas County
20,195,KS,Trego County
20,197,KS,Wabaunsee County
20,199,KS,Wallace County
20,201,KS,Washington County
20,203,KS,Wichita County
20,205,KS,Wilson County
20,207,KS,Woodson County
20,209,KS,Wyandotte County
21,001,KY,Adair County
21,003,KY,Allen County
21,005,KY,Anderson County
21,007,KY,Ballard County
21,009,KY,Barren County
21,011,KY,Bath County
21,013,KY,Bell County
21,015,KY,Boone County
21,017,KY,Bourbon County
21,019,KY,Boyd County
21,021,KY,Boyle County
21,023,KY,Bracken County
21,025,KY,Breathitt County
21,027,KY,Breckinridge County
21,029,KY,Bullitt County
21,031,KY,Butler County
21,033,KY,Caldwell County
21,035,KY,Calloway County
21,037,KY,Campbell County
21,039,KY,Carlisle County
21,041,KY,Carroll County
21,043,KY,Carter County
21,045,KY,Casey County
21,047,KY,Christian County
21,049,KY,Clark County
21,051,KY,Clay County
21,053,KY,Clinton County
21,055,KY,Crittenden County
21,057,KY,Cumberland County
21,059,KY,Daviess County
21,061,KY,Edmonson County
21,063,KY,Elliott County
21,065,KY,Estill County
21,067,KY,Fayette County
21,069,KY,Fleming County
21,071,KY,Floyd County
21,073,KY,Franklin County
21,075,KY,Fulton County
21,077,KY,Gallatin County
21,079,KY,Garrard County
21,081,KY,Grant County
21,083,KY,Graves County
21,085,KY,Grayson County
21,087,KY,Green County
21,089,KY,Greenup County
21,091,KY,Hancock County
21,093,KY,Hardin County
21,095,KY,Harlan County
21,097,KY,Harrison County
21,099,KY,Hart County
21,101,KY,Henderson County
21,103,KY,Henry County
21,105,KY,Hickman County
21,107,KY,Hopkins County
21,109,KY,Jackson County
21,111,KY,Jefferson County
21,113,KY,Jessamine County
21,115,KY,Johnson County
21,117,KY,Kenton County
21,119,KY,Knott County
21,121,KY,Knox County
21,123,KY,Larue County
21,125,KY,Laurel County
21,127,KY,Lawrence County
21,129,KY,Lee County
21,131,KY,Leslie County
21,133,KY,Letcher County
21,135,KY,Lewis County
21,137,KY,Lincoln County
21,139,KY,Livingston County
21,141,KY,Logan County
21,143,KY,Lyon County
21,145,KY,McCracken County
21,147,KY,McCreary County
21,149,KY,McLean County
21,151,KY,Madison County
21,153,KY,Magoffin County
21,155,KY,Marion County
21,157,KY,Marshall County
21,159,KY,Martin County
21,161,KY,Mason County
21,163,KY,Meade County
21,165,KY,Menifee County
21,167,KY,Mercer County
21,169,KY,Metcalfe County
21,171,KY,Monroe County
21,173,KY,Montgomery County
21,175,KY,Morgan County
21,177,KY,Muhlenberg County
21,179,KY,Nelson County
21,181,KY,Nicholas County
21,183,KY,Ohio County
21,185,KY,Oldham County
21,187,KY,Owen County
21,189,KY,Owsley County
21,191,KY,Pendleton County
21,193,KY,Perry County
21,195,KY,Pike County
21,197,KY,Powell County
21,199,KY,Pulaski County
21,201,KY,Robertson County
21,203,KY,Rockcastle County
21,205,KY,Rowan County
21,207,KY,Russell County
21,209,KY,Scott County
21,211,KY,Shelby County
21,213,KY,Simpson County
21,215,KY,Spencer County
21,217,KY,Taylor County
21,219,KY,Todd County
21,221,KY,Trigg County
21,223,KY,Trimble County
21,225,KY,Union County
21,227,KY,Warren County
21,229,KY,Washington County
21,231,KY,Wayne County
21,233,KY,Webster County
21,235,KY,Whitley County
21,237,KY,Wolfe County
21,239,KY,Woodford County
22,001,LA,Acadia Parish
22,003,LA,Allen Parish
22,005,LA,Ascension Parish
22,007,LA,Assumption Parish
22,009,LA,Avoyelles Parish
22,011,LA,Beauregard Parish
22,013,LA,Bienville Parish
22,015,LA,Bossier Parish
22,017,LA,Caddo Parish
22,019,LA,Calcasieu Parish
22,021,LA,Caldwell Parish
22,023,LA,Cameron Parish
22,025,LA,Catahoula Parish
22,027,LA,Claiborne Parish
22,029,LA,Concordia Parish
22,031,LA,De Soto Parish
22,033,LA,East Baton Rouge Parish
22,035,LA,East Carroll Parish
22,037,LA,East Feliciana Parish
22,039,LA,Evangeline Parish
22,041,LA,Franklin Parish
22,043,LA,Grant Parish
22,045,LA,Iberia Parish
22,047,LA,Iberville Parish
22,049,LA,Jackson Parish
22,051,LA,Jefferson Parish
22,053,LA,Jefferson Davis Parish
22,055,LA,Lafayette Parish
22,057,LA,Lafourche Parish
22,059,LA,LaSalle Parish
22,061,LA,Lincoln Parish
22,063,LA,Livingston Parish
22,065,LA,Madison Parish
22,067,LA,Morehouse Parish
22,069,LA,Natchitoches Parish
22,071,LA,Orleans Parish
22,073,LA,Ouachita Parish
22,075,LA,Plaquemines Parish
22,077,LA,Pointe Coupee Parish
22,079,LA,Rapides Parish
22,081,LA,Red River Parish
22,083,LA,Richland Parish
22,085,LA,Sabine Parish
22,087,LA,St. Bernard Parish
22,089,LA,St. Charles Parish
22,091,LA,St. Helena Parish
22,093,LA,St. James Parish
22,095,LA,St. John the Baptist Parish
22,097,LA,St. Landry Parish
22,099,LA,St. Martin Parish
22,101,LA,St. Mary Parish
22,103,LA,St. Tammany Parish
22,105,LA,Tangipahoa Parish
22,107,LA,Tensas Parish
22,109,LA,Terrebonne Parish
22,111,LA,Union Parish
22,113,LA,Vermilion Parish
22,115,LA,Vernon Parish
22,117,LA,Washington Parish
22,119,LA,Webster Parish
22,121,LA,West Baton Rouge Parish
22,123,LA,West Carroll Parish
22,125,LA,West Feliciana Parish
22,127,LA,Winn Parish
23,001,ME,Androscoggin County
23,003,ME,Aroostook County
23,005,ME,Cumberland County
23,007,ME,Franklin County
23,009,ME,Hancock County
23,011,ME,Kennebec County
23,013,ME,Knox County
23,015,ME,Lincoln County
23,017,ME,Oxford County
23,019,ME,Penobscot County
23,021,ME,Piscataquis County
23,023,ME,Sagadahoc County
23,025,ME,Somerset County
23,027,ME,Waldo County
23,029,ME,Washington County
23,031,ME,York County
24,001,MD,Allegany County
24,003,MD,Anne Arundel County
24,005,MD,Baltimore County
24,009,MD,Calvert County
24,011,MD,Caroline County
24,013,MD,Carroll County
24,015,MD,Cecil County
24,017,MD,Charles County
24,019,MD,Dorchester County
24,021,MD,Frederick County
24,023,MD,Garrett County
24,025,MD,Harford County
24,027,MD,Howard County
24,029,MD,Kent County
24,031,MD,Montgomery County
24,033,MD,Prince George's County
24,035,MD,Queen Anne's County
24,037,MD,St. Mary's County
24,039,MD,Somerset County
24,041,MD,Talbot County
24,043,MD,Washington County
24,045,MD,Wicomico County
24,047,MD,Worcester County
24,510,MD,Baltimore city
25,001,MA,Barnstable County
25,003,MA,Berkshire County
25,005,MA,Bristol County
25,007,MA,Dukes County
25,009,MA,Essex County
25,011,MA,Franklin County
25,013,MA,Hampden County
25,015,MA,Hampshire County
25,017,MA,Middlesex County
25,019,MA,Nantucket County
25,021,MA,Norfolk County
25,023,MA,Plymouth County
25,025,MA,Suffolk County
25,027,MA,Worcester County
26,001,MI,Alcona County
26,003,MI,Alger County
26,005,MI,Allegan County
26,007,MI,Alpena County
26,009,MI,Antrim County
26,011,MI,Arenac County
26,013,MI,Baraga County
26,015,MI,Barry County
26,017,MI,Bay County
26,019,MI,Benzie County
26,021,MI,Berrien County
26,023,MI,Branch County
26,025,MI,Calhoun County
26,027,MI,Cass County
26,029,MI,Charlevoix County
26,031,MI,Cheboygan County
26,033,MI,Chippewa County
26,035,MI,Clare County
26,037,MI,Clinton County
26,039,MI,Crawford County
26,041,MI,Delta County
26,043,MI,Dickinson County
26,045,MI,Eaton County
26,047,MI,Emmet County
26,049,MI,Genesee County
26,051,MI,Gladwin County
26,053,MI,Gogebic County
26,055,MI,Grand Traverse County
26,057,MI,Gratiot County
26,059,MI,Hillsdale County
26,061,MI,Houghton County
26,063,MI,Huron County
26,065,MI,Ingham County
26,067,MI,Ionia County
26,069,MI,Iosco County
26,071,MI,Iron County
26,073,MI,Isabella County
26,075,MI,Jackson County
26,077,MI,Kalamazoo County
26,079,MI,Kalkaska County
26,081,MI,Kent County
26,083,MI,Keweenaw County
26,085,MI,Lake County
26,087,MI,Lapeer County
26,089,MI,Leelanau County
26,091,MI,Lenawee County
26,093,MI,Livingston County
26,095,MI,Luce County
26,097,MI,Mackinac County
26,099,MI,Macomb County
26,101,MI,Manistee County
26,103,MI,Marquette County
26,105,MI,Mason County
26,107,MI,Mecosta County
26,109,MI,Menominee County
26,111,MI,Midland County
26,113,MI,Missaukee County
26,115,MI,Monroe County
26,117,MI,Montcalm County
26,119,MI,Montmorency County
26,121,MI,Muskegon County
26,123,MI,Newaygo County
26,125,MI,Oakland County
26,127,MI,Oceana County
26,129,MI,Ogemaw County
26,131,MI,Ontonagon County
26,133,MI,Osceola County
26,135,MI,Oscoda County
26,137,MI,Otsego County
26,139,MI,Ottawa County
26,141,MI,Presque Isle County
26,143,MI,Roscommon County
26,145,MI,Saginaw County
26,147,MI,St. Clair County
26,149,MI,St. Joseph County
26,151,MI,Sanilac County
26,153,MI,Schoolcraft County
26,155,MI,Shiawassee County
26,157,MI,Tuscola County
26,159,MI,Van Buren County
26,161,MI,Washtenaw County
26,163,MI,Wayne County
26,165,MI,Wexford County
27,001,MN,Aitkin County
27,003,MN,Anoka County
27,005,MN,Becker County
27,007,MN,Beltrami County
27,009,MN,Benton County
27,011,MN,Big Stone County
27,013,MN,Blue Earth County
27,015,MN,Brown County
27,017,MN,Carlton County
27,019,MN,Carver County
27,021,MN,Cass County
27,023,MN,Chippewa County
27,025,MN,Chisago County
27,027,MN,Clay County
27,029,MN,Clearwater County
27,031,MN,Cook County
27,033,MN,Cottonwood County
27,035,MN,Crow Wing County
27,037,MN,Dakota County
27,039,MN,Dodge County
27,041,MN,Douglas County
27,043,MN,Faribault County
27,045,MN,Fillmore County
27,047,MN,Freeborn County
27,049,MN,Goodhue County
27,051,MN,Grant County
27,053,MN,Hennepin County
27,055,MN,Houston County
27,057,MN,Hubbard County
27,059,MN,Isanti County
27,061,MN,Itasca County
27,063,MN,Jackson County
27,065,MN,Kanabec County
27,067,MN,Kandiyohi County
27,069,MN,Kittson County
27,071,MN,Koochiching County
27,073,MN,Lac qui Parle County
27,075,MN,Lake County
27,077,MN,Lake of the Woods County
27,079,MN,Le Sueur County
27,081,MN,Lincoln County
27,083,MN,Lyon County
27,085,MN,McLeod County
27,087,MN,Mahnomen County
27,089,MN,Marshall County
27,091,MN,Martin County
27,093,MN,Meeker County
27,095,MN,Mille Lacs County
27,097,MN,Morrison County
27,099,MN,Mower County
27,101,MN,Murray County
27,103,MN,Nicollet County
27,105,MN,Nobles County
27,107,MN,Norman County
27,109,MN,Olmsted County
27,111,MN,Otter Tail County
27,113,MN,Pennington County
27,115,MN,Pine County
27,117,MN,Pipestone County
27,119,MN,Polk County
27,121,MN,Pope County
27,123,MN,Ramsey County
27,125,MN,Red Lake County
27,127,MN,Redwood County
27,129,MN,Renville County
27,131,MN,Rice County
27,133,MN,Rock County
27,135,MN,Roseau County
27,137,MN,St. Louis County
27,139,MN,Scott County
27,141,MN,Sherburne County
27,143,MN,Sibley County
27,145,MN,Stearns County
27,147,MN,Steele County
27,149,MN,Stevens County
27,151,MN,Swift County
27,153,MN,Todd County
27,155,MN,Traverse County
27,157,MN,Wabasha County
27,159,MN,Wadena County
27,161,MN,Waseca County
27,163,MN,Washington County
27,165,MN,Watonwan County
27,167,MN,Wilkin County
27,169,MN,Winona County
27,171,MN,Wright County
27,173,MN,Yellow Medicine County
28,001,MS,Adams County
28,003,MS,Alcorn County
28,005,MS,Amite County
28,007,MS,Attala County
28,009,MS,Benton County
28,011,MS,Bolivar County
28,013,MS,Calhoun County
28,015,MS,Carroll County
28,017,MS,Chickasaw County
28,019,MS,Choctaw County
28,021,MS,Claiborne County
28,023,MS,Clarke County
28,025,MS,Clay County
28,027,MS,Coahoma County
28,029,MS,Copiah County
28,031,MS,Covington County
28,033,MS,DeSoto County
28,035,MS,Forrest County
28,037,MS,Franklin County
28,039,MS,George County
28,041,MS,Greene County
28,043,MS,Grenada County
28,045,MS,Hancock County
28,047,MS,Harrison County
28,049,MS,Hinds County
28,051,MS,Holmes County
28,053,MS,Humphreys County
28,055,MS,Issaquena County
28,057,MS,Itawamba County
28,059,MS,Jackson County
28,061,MS,Jasper County
28,063,MS,Jefferson County
28,065,MS,Jefferson Davis County
28,067,MS,Jones County
28,069,MS,Kemper County
28,071,MS,Lafayette County
28,073,MS,Lamar County
28,075,MS,Lauderdale County
28,077,MS,Lawrence County
28,079,MS,Leake County
28,081,MS,Lee County
28,083,MS,Leflore County
28,085,MS,Lincoln County
28,087,MS,Lowndes County
28,089,MS,Madison County
28,091,MS,Marion County
28,093,MS,Marshall County
28,095,MS,Monroe County
28,097,MS,Montgomery County
28,099,MS,Neshoba County
28,101,MS,Newton County
28,103,MS,Noxubee County
28,105,MS,Oktibbeha County
28,107,MS,Panola County
28,109,MS,Pearl River County
28,111,MS,Perry County
28,113,MS,Pike County
28,115,MS,Pontotoc County
28,117,MS,Prentiss County
28,119,MS,Quitman County
28,121,MS,Rankin County
28,123,MS,Scott County
28,125,MS,Sharkey County
28,127,MS,Simpson County
28,129,MS,Smith County
28,131,MS,Stone County
28,133,MS,Sunflower County
28,135,MS,Tallahatchie County
28,137,MS,Tate County
28,139,MS,Tippah County
28,141,MS,Tishomingo County
28,143,MS,Tunica County
28,145,MS,Union County
28,147,MS,Walthall County
28,149,MS,Warren County
28,151,MS,Washington County
28,153,MS,Wayne County
28,155,MS,Webster County
28,157,MS,Wilkinson County
28,159,MS,Winston County
28,161,MS,Yalobusha County
28,163,MS,Yazoo County
29,001,MO,Adair County
29,003,MO,Andrew County
29,005,MO,Atchison County
29,007,MO,Audrain County
29,009,MO,Barry County
29,011,MO,Barton County
29,013,MO,Bates County
29,015,MO,Benton County
29,017,MO,Bollinger County
29,019,MO,Boone County
29,021,MO,Buchanan County
29,023,MO,Butler County
29,025,MO,Caldwell County
29,027,MO,Callaway County
29,029,MO,Camden County
29,031,MO,Cape Girardeau County
29,033,MO,Carroll County
29,035,MO,Carter County
29,037,MO,Cass County
29,039,MO,Cedar County
29,041,MO,Chariton County
29,043,MO,Christian County
29,045,MO,Clark County
29,047,MO,Clay County
29,049,MO,Clinton County
29,051,MO,Cole County
29,053,MO,Cooper County
29,055,MO,Crawford County
29,057,MO,Dade County
29,059,MO,Dallas County
29,061,MO,Daviess County
29,063,MO,DeKalb County
29,065,MO,Dent County
29,067,MO,Douglas County
29,069,MO,Dunklin County
29,071,MO,Franklin County
29,073,MO,Gasconade County
29,075,MO,Gentry County
29,077,MO,Greene County
29,079,MO,Grundy County
29,081,MO,Harrison County
29,083,MO,Henry County
29,085,MO,Hickory County
29,087,MO,Holt County
29,089,MO,Howard County
29,091,MO,Howell County
29,093,MO,Iron County
29,095,MO,Jackson County
29,097,MO,Jasper County
29,099,MO,Jefferson County
29,101,MO,Johnson County
29,103,MO,Knox County
29,105,MO,Laclede County
29,107,MO,Lafayette County
29,109,MO,Lawrence County
29,111,MO,Lewis County
29,113,MO,Lincoln County
29,115,MO,Linn County
29,117,MO,Livingston County
29,119,MO,McDonald County
29,121,MO,Macon County
29,123,MO,Madison County
29,125,MO,Maries County
29,127,MO,Marion County
29,129,MO,Mercer County
29,131,MO,Miller County
29,133,MO,Mississippi County
29,135,MO,Moniteau County
29,137,MO,Monroe County
29,139,MO,Montgomery County
29,141,MO,Morgan County
29,143,MO,New Madrid County
29,145,MO,Newton County
29,147,MO,Nodaway County
29,149,MO,Oregon County
29,151,MO,Osage County
29,153,MO,Ozark County
29,155,MO,Pemiscot County
29,157,MO,Perry County
29,159,MO,Pettis County
29,161,MO,Phelps County
29,163,MO,Pike County
29,165,MO,Platte County
29,167,MO,Polk County
29,169,MO,Pulaski County
29,171,MO,Putnam County
29,173,MO,Ralls County
29,175,MO,Randolph County
29,177,MO,Ray County
29,179,MO,Reynolds County
29,181,MO,Ripley County
29,183,MO,St. Charles County
29,185,MO,St. Clair County
29,186,MO,Ste. Genevieve County
29,187,MO,St. Francois County
29,189,MO,St. Louis County
29,195,MO,Saline County
29,197,MO,Schuyler County
29,199,MO,Scotland County
29,201,MO,Scott County
29,203,MO,Shannon County
29,205,MO,Shelby County
29,207,MO,Stoddard County
29,209,MO,Stone County
29,211,MO,Sullivan County
29,213,MO,Taney County
29,215,MO,Texas County
29,217,MO,Vernon County
29,219,MO,Warren County
29,221,MO,Washington County
29,223,MO,Wayne County
29,225,MO,Webster County
29,227,MO,Worth County
29,229,MO,Wright County
29,510,MO,St. Louis city
30,001,MT,Beaverhead County
30,003,MT,Big Horn County
30,005,MT,Blaine County
30,007,MT,Broadwater County
30,009,MT,Carbon County
30,011,MT,Carter County
30,013,MT,Cascade County
30,015,MT,Chouteau County
30,017,MT,Custer County
30,019,MT,Daniels County
30,021,MT,Dawson County
30,023,MT,Deer Lodge County
30,025,MT,Fallon County
30,027,MT,Fergus County
30,029,MT,Flathead County
30,031,MT,Gallatin County
30,033,MT,Garfield County
30,035,MT,Glacier County
30,037,MT,Golden Valley County
