STATE_FIPS,FIPS,STATE_USPS,NAME
30,039,MT,Granite County
30,041,MT,Hill County
30,043,MT,Jefferson County
30,045,MT,Judith Basin County
30,047,MT,Lake County
30,049,MT,Lewis and Clark County
30,051,MT,Liberty County
30,053,MT,Lincoln County
30,055,MT,McCone County
30,057,MT,Madison County
30,059,MT,Meagher County
30,061,MT,Mineral County
30,063,MT,Missoula County
30,065,MT,Musselshell County
30,067,MT,Park County
30,069,MT,Petroleum County
30,071,MT,Phillips County
30,073,MT,Pondera County
30,075,MT,Powder River County
30,077,MT,Powell County
30,079,MT,Prairie County
30,081,MT,Ravalli County
30,083,MT,Richland County
30,085,MT,Roosevelt County
30,087,MT,Rosebud County
30,089,MT,Sanders County
30,091,MT,Sheridan County
30,093,MT,Silver Bow County
30,095,MT,Stillwater County
30,097,MT,Sweet Grass County
30,099,MT,Teton County
30,101,MT,Toole County
30,103,MT,Treasure County
30,105,MT,Valley County
30,107,MT,Wheatland County
30,109,MT,Wibaux County
30,111,MT,Yellowstone County
31,001,NE,Adams County
31,003,NE,Antelope County
31,005,NE,Arthur County
31,007,NE,Banner County
31,009,NE,Blaine County
31,011,NE,Boone County
31,013,NE,Box Butte County
31,015,NE,Boyd County
31,017,NE,Brown County
31,019,NE,Buffalo County
31,021,NE,Burt County
31,023,NE,Butler County
31,025,NE,Cass County
31,027,NE,Cedar County
31,029,NE,Chase County
31,031,NE,Cherry County
31,033,NE,Cheyenne County
31,035,NE,Clay County
31,037,NE,Colfax County
31,039,NE,Cuming County
31,041,NE,Custer County
31,043,NE,Dakota County
31,045,NE,Dawes County
31,047,NE,Dawson County
31,049,NE,Deuel County
31,051,NE,Dixon County
31,053,NE,Dodge County
31,055,NE,Douglas County
31,057,NE,Dundy County
31,059,NE,Fillmore County
31,061,NE,Franklin County
31,063,NE,Frontier County
31,065,NE,Furnas County
31,067,NE,Gage County
31,069,NE,Garden County
31,071,NE,Garfield County
31,073,NE,Gosper County
31,075,NE,Grant County
31,077,NE,Greeley County
31,079,NE,Hall County
31,081,NE,Hamilton County
31,083,NE,Harlan County
31,085,NE,Hayes County
31,087,NE,Hitchcock County
31,089,NE,Holt County
31,091,NE,Hooker County
31,093,NE,Howard County
31,095,NE,Jefferson County
31,097,NE,Johnson County
31,099,NE,Kearney County
31,101,NE,Keith County
31,103,NE,Keya Paha County
31,105,NE,Kimball County
31,107,NE,Knox County
31,109,NE,Lancaster County
31,111,NE,Lincoln County
31,113,NE,Logan County
31,115,NE,Loup County
31,117,NE,McPherson County
31,119,NE,Madison County
31,121,NE,Merrick County
31,123,NE,Morrill County
31,125,NE,Nance County
31,127,NE,Nemaha County
31,129,NE,Nuckolls County
31,131,NE,Otoe County
31,133,NE,Pawnee County
31,135,NE,Perkins County
31,137,NE,Phelps County
31,139,NE,Pierce County
31,141,NE,Platte County
31,143,NE,Polk County
31,145,NE,Red Willow County
31,147,NE,Richardson County
31,149,NE,Rock County
31,151,NE,Saline County
31,153,NE,Sarpy County
31,155,NE,Saunders County
31,157,NE,Scotts Bluff County
31,159,NE,Seward County
31,161,NE,Sheridan County
31,163,NE,Sherman County
31,165,NE,Sioux County
31,167,NE,Stanton County
31,169,NE,Thayer County
31,171,NE,Thomas County
31,173,NE,Thurston County
31,175,NE,Valley County
31,177,NE,Washington County
31,179,NE,Wayne County
31,181,NE,Webster County
31,183,NE,Wheeler County
31,185,NE,York County
32,001,NV,Churchill County
32,003,NV,Clark County
32,005,NV,Douglas County
32,007,NV,Elko County
32,009,NV,Esmeralda County
32,011,NV,Eureka County
32,013,NV,Humboldt County
32,015,NV,Lander County
32,017,NV,Lincoln County
32,019,NV,Lyon County
32,021,NV,Mineral County
32,023,NV,Nye County
32,027,NV,Pershing County
32,029,NV,Storey County
32,031,NV,Washoe County
32,033,NV,White Pine County
32,510,NV,Carson City
33,001,NH,Belknap County
33,003,NH,Carroll County
33,005,NH,Cheshire County
33,007,NH,Coos County
33,009,NH,Grafton County
33,011,NH,Hillsborough County
33,013,NH,Merrimack County
33,015,NH,Rockingham County
33,017,NH,Strafford County
33,019,NH,Sullivan County
34,001,NJ,Atlantic County
34,003,NJ,Bergen County
34,005,NJ,Burlington County
34,007,NJ,Camden County
34,009,NJ,Cape May County
34,011,NJ,Cumberland County
34,013,NJ,Essex County
34,015,NJ,Gloucester County
34,017,NJ,Hudson County
34,019,NJ,Hunterdon County
34,021,NJ,Mercer County
34,023,NJ,Middlesex County
34,025,NJ,Monmouth County
34,027,NJ,Morris County
34,029,NJ,Ocean County
34,031,NJ,Passaic County
34,033,NJ,Salem County
34,035,NJ,Somerset County
34,037,NJ,Sussex County
34,039,NJ,Union County
34,041,NJ,Warren County
35,001,NM,Bernalillo County
35,003,NM,Catron County
35,005,NM,Chaves County
35,006,NM,Cibola County
35,007,NM,Colfax County
35,009,NM,Curry County
35,011,NM,De Baca County
35,013,NM,Doña Ana County
35,015,NM,Eddy County
35,017,NM,Grant County
35,019,NM,Guadalupe County
35,021,NM,Harding County
35,023,NM,Hidalgo County
35,025,NM,Lea County
35,027,NM,Lincoln County
35,028,NM,Los Alamos County
35,029,NM,Luna County
35,031,NM,McKinley County
35,033,NM,Mora County
35,035,NM,Otero County
35,037,NM,Quay County
35,039,NM,Rio Arriba County
35,041,NM,Roosevelt County
35,043,NM,Sandoval County
35,045,NM,San Juan County
35,047,NM,San Miguel County
35,049,NM,Santa Fe County
35,051,NM,Sierra County
35,053,NM,Socorro County
35,055,NM,Taos County
35,057,NM,Torrance County
35,059,NM,Union County
35,061,NM,Valencia County
36,001,NY,Albany County
36,003,NY,Allegany County
36,005,NY,Bronx County
36,007,NY,Broome County
36,009,NY,Cattaraugus County
36,011,NY,Cayuga County
36,013,NY,Chautauqua County
36,015,NY,Chemung County
36,017,NY,Chenango County
36,019,NY,Clinton County
36,021,NY,Columbia County
36,023,NY,Cortland County
36,025,NY,Delaware County
36,027,NY,Dutchess County
36,029,NY,Erie County
36,031,NY,Essex County
36,033,NY,Franklin County
36,035,NY,Fulton County
36,037,NY,Genesee County
36,039,NY,Greene County
36,041,NY,Hamilton County
36,043,NY,Herkimer County
36,045,NY,Jefferson County
36,047,NY,Kings County
36,049,NY,Lewis County
36,051,NY,Livingston County
36,053,NY,Madison County
36,055,NY,Monroe County
36,057,NY,Montgomery County
36,059,NY,Nassau County
36,061,NY,New York County
36,063,NY,Niagara County
36,065,NY,Oneida County
36,067,NY,Onondaga County
36,069,NY,Ontario County
36,071,NY,Orange County
36,073,NY,Orleans County
36,075,NY,Oswego County
36,077,NY,Otsego County
36,079,NY,Putnam County
36,081,NY,Queens County
36,083,NY,Rensselaer County
36,085,NY,Richmond County
36,087,NY,Rockland County
36,089,NY,St. Lawrence County
36,091,NY,Saratoga County
36,093,NY,Schenectady County
36,095,NY,Schoharie County
36,097,NY,Schuyler County
36,099,NY,Seneca County
36,101,NY,Steuben County
36,103,NY,Suffolk County
36,105,NY,Sullivan County
36,107,NY,Tioga County
36,109,NY,Tompkins County
36,111,NY,Ulster County
36,113,NY,Warren County
36,115,NY,Washington County
36,117,NY,Wayne County
36,119,NY,Westchester County
36,121,NY,Wyoming County
36,123,NY,Yates County
37,001,NC,Alamance County
37,003,NC,Alexander County
37,005,NC,Alleghany County
37,007,NC,Anson County
37,009,NC,Ashe County
37,011,NC,Avery County
37,013,NC,Beaufort County
37,015,NC,Bertie County
37,017,NC,Bladen County
37,019,NC,Brunswick County
37,021,NC,Buncombe County
37,023,NC,Burke County
37,025,NC,Cabarrus County
37,027,NC,Caldwell County
37,029,NC,Camden County
37,031,NC,Carteret County
37,033,NC,Caswell County
37,035,NC,Catawba County
37,037,NC,Chatham County
37,039,NC,Cherokee County
37,041,NC,Chowan County
37,043,NC,Clay County
37,045,NC,Cleveland County
37,047,NC,Columbus County
37,049,NC,Craven County
37,051,NC,Cumberland County
37,053,NC,Currituck County
37,055,NC,Dare County
37,057,NC,Davidson County
37,059,NC,Davie County
37,061,NC,Duplin County
37,063,NC,Durham County
37,065,NC,Edgecombe County
37,067,NC,Forsyth County
37,069,NC,Franklin County
37,071,NC,Gaston County
37,073,NC,Gates County
37,075,NC,Graham County
37,077,NC,Granville County
37,079,NC,Greene County
37,081,NC,Guilford County
37,083,NC,Halifax County
37,085,NC,Harnett County
37,087,NC,Haywood County
37,089,NC,Henderson County
37,091,NC,Hertford County
37,093,NC,Hoke County
37,095,NC,Hyde County
37,097,NC,Iredell County
37,099,NC,Jackson County
37,101,NC,Johnston County
37,103,NC,Jones County
37,105,NC,Lee County
37,107,NC,Lenoir County
37,109,NC,Lincoln County
37,111,NC,McDowell County
37,113,NC,Macon County
37,115,NC,Madison County
37,117,NC,Martin County
37,119,NC,Mecklenburg County
37,121,NC,Mitchell County
37,123,NC,Montgomery County
37,125,NC,Moore County
37,127,NC,Nash County
37,129,NC,New Hanover County
37,131,NC,Northampton County
37,133,NC,Onslow County
37,135,NC,Orange County
37,137,NC,Pamlico County
37,139,NC,Pasquotank County
37,141,NC,Pender County
37,143,NC,Perquimans County
37,145,NC,Person County
37,147,NC,Pitt County
37,149,NC,Polk County
37,151,NC,Randolph County
37,153,NC,Richmond County
37,155,NC,Robeson County
37,157,NC,Rockingham County
37,159,NC,Rowan County
37,161,NC,Rutherford County
37,163,NC,Sampson County
37,165,NC,Scotland County
37,167,NC,Stanly County
37,169,NC,Stokes County
37,171,NC,Surry County
37,173,NC,Swain County
37,175,NC,Transylvania County
37,177,NC,Tyrrell County
37,179,NC,Union County
37,181,NC,Vance County
37,183,NC,Wake County
37,185,NC,Warren County
37,187,NC,Washington County
37,189,NC,Watauga County
37,191,NC,Wayne County
37,193,NC,Wilkes County
37,195,NC,Wilson County
37,197,NC,Yadkin County
37,199,NC,Yancey County
38,001,ND,Adams County
38,003,ND,Barnes County
38,005,ND,Benson County
38,007,ND,Billings County
38,009,ND,Bottineau County
38,011,ND,Bowman County
38,013,ND,Burke County
38,015,ND,Burleigh County
38,017,ND,Cass County
38,019,ND,Cavalier County
38,021,ND,Dickey County
38,023,ND,Divide County
38,025,ND,Dunn County
38,027,ND,Eddy County
38,029,ND,Emmons County
38,031,ND,Foster County
38,033,ND,Golden Valley County
38,035,ND,Grand Forks County
38,037,ND,Grant County
38,039,ND,Griggs County
38,041,ND,Hettinger County
38,043,ND,Kidder County
38,045,ND,LaMoure County
38,047,ND,Logan County
38,049,ND,McHenry County
38,051,ND,McIntosh County
38,053,ND,McKenzie County
38,055,ND,McLean County
38,057,ND,Mercer County
38,059,ND,Morton County
38,061,ND,Mountrail County
38,063,ND,Nelson County
38,065,ND,Oliver County
38,067,ND,Pembina County
38,069,ND,Pierce County
38,071,ND,Ramsey County
38,073,ND,Ransom County
38,075,ND,Renville County
38,077,ND,Richland County
38,079,ND,Rolette County
38,081,ND,Sargent County
38,083,ND,Sheridan County
38,085,ND,Sioux County
38,087,ND,Slope County
38,089,ND,Stark County
38,091,ND,Steele County
38,093,ND,Stutsman County
38,095,ND,Towner County
38,097,ND,Traill County
38,099,ND,Walsh County
38,101,ND,Ward County
38,103,ND,Wells County
38,105,ND,Williams County
39,001,OH,Adams County
39,003,OH,Allen County
39,005,OH,Ashland County
39,007,OH,Ashtabula County
39,009,OH,Athens County
39,011,OH,Auglaize County
39,013,OH,Belmont County
39,015,OH,Brown County
39,017,OH,Butler County
39,019,OH,Carroll County
39,021,OH,Champaign County
39,023,OH,Clark County
39,025,OH,Clermont County
39,027,OH,Clinton County
39,029,OH,Columbiana County
39,031,OH,Coshocton County
39,033,OH,Crawford County
39,035,OH,Cuyahoga County
39,037,OH,Darke County
39,039,OH,Defiance County
39,041,OH,Delaware County
39,043,OH,Erie County
39,045,OH,Fairfield County
39,047,OH,Fayette County
39,049,OH,Franklin County
39,051,OH,Fulton County
39,053,OH,Gallia County
39,055,OH,Geauga County
39,057,OH,Greene County
39,059,OH,Guernsey County
39,061,OH,Hamilton County
39,063,OH,Hancock County
39,065,OH,Hardin County
39,067,OH,Harrison County
39,069,OH,Henry County
39,071,OH,Highland County
39,073,OH,Hocking County
39,075,OH,Holmes County
39,077,OH,Huron County
39,079,OH,Jackson County
39,081,OH,Jefferson County
39,083,OH,Knox County
39,085,OH,Lake County
39,087,OH,Lawrence County
39,089,OH,Licking County
39,091,OH,Logan County
39,093,OH,Lorain County
39,095,OH,Lucas County
39,097,OH,Madison County
39,099,OH,Mahoning County
39,101,OH,Marion County
39,103,OH,Medina County
39,105,OH,Meigs County
39,107,OH,Mercer County
39,109,OH,Miami County
39,111,OH,Monroe County
39,113,OH,Montgomery County
39,115,OH,Morgan County
39,117,OH,Morrow County
39,119,OH,Muskingum County
39,121,OH,Noble County
39,123,OH,Ottawa County
39,125,OH,Paulding County
39,127,OH,Perry County
39,129,OH,Pickaway County
39,131,OH,Pike County
39,133,OH,Portage County
39,135,OH,Preble County
39,137,OH,Putnam County
39,139,OH,Richland County
39,141,OH,Ross County
39,143,OH,Sandusky County
39,145,OH,Scioto County
39,147,OH,Seneca County
39,149,OH,Shelby County
39,151,OH,Stark County
39,153,OH,Summit County
39,155,OH,Trumbull County
39,157,OH,Tuscarawas County
39,159,OH,Union County
39,161,OH,Van Wert County
39,163,OH,Vinton County
39,165,OH,Warren County
39,167,OH,Washington County
39,169,OH,Wayne County
39,171,OH,Williams County
39,173,OH,Wood County
39,175,OH,Wyandot County
40,001,OK,Adair County
40,003,OK,Alfalfa County
40,005,OK,Atoka County
40,007,OK,Beaver County
40,009,OK,Beckham County
40,011,OK,Blaine County
40,013,OK,Bryan County
40,015,OK,Caddo County
40,017,OK,Canadian County
40,019,OK,Carter County
40,021,OK,Cherokee County
40,023,OK,Choctaw County
40,025,OK,Cimarron County
40,027,OK,Cleveland County
40,029,OK,Coal County
40,031,OK,Comanche County
40,033,OK,Cotton County
40,035,OK,Craig County
40,037,OK,Creek County
40,039,OK,Custer County
40,041,OK,Delaware County
40,043,OK,Dewey County
40,045,OK,Ellis County
40,047,OK,Garfield County
40,049,OK,Garvin County
40,051,OK,Grady County
40,053,OK,Grant County
40,055,OK,Greer County
40,057,OK,Harmon County
40,059,OK,Harper County
40,061,OK,Haskell County
40,063,OK,Hughes County
40,065,OK,Jackson County
40,067,OK,Jefferson County
40,069,OK,Johnston County
40,071,OK,Kay County
40,073,OK,Kingfisher County
40,075,OK,Kiowa County
40,077,OK,Latimer County
40,079,OK,Le Flore County
40,081,OK,Lincoln County
40,083,OK,Logan County
40,085,OK,Love County
40,087,OK,McClain County
40,089,OK,McCurtain County
40,091,OK,McIntosh County
40,093,OK,Major County
40,095,OK,Marshall County
40,097,OK,Mayes County
40,099,OK,Murray County
40,101,OK,Muskogee County
40,103,OK,Noble County
40,105,OK,Nowata County
40,107,OK,Okfuskee County
40,109,OK,Oklahoma County
40,111,OK,Okmulgee County
40,113,OK,Osage County
40,115,OK,Ottawa County
40,117,OK,Pawnee County
40,119,OK,Payne County
40,121,OK,Pittsburg County
40,123,OK,Pontotoc County
40,125,OK,Pottawatomie County
40,127,OK,Pushmataha County
40,129,OK,Roger Mills County
40,131,OK,Rogers County
40,133,OK,Seminole County
40,135,OK,Sequoyah County
40,137,OK,Stephens County
40,139,OK,Texas County
40,141,OK,Tillman County
40,143,OK,Tulsa County
40,145,OK,Wagoner County
40,147,OK,Washington County
40,149,OK,Washita County
40,151,OK,Woods County
40,153,OK,Woodward County
41,001,OR,Baker County
41,003,OR,Benton County
41,005,OR,Clackamas County
41,007,OR,Clatsop County
41,009,OR,Columbia County
41,011,OR,Coos County
41,013,OR,Crook County
41,015,OR,Curry County
41,017,OR,Deschutes County
41,019,OR,Douglas County
41,021,OR,Gilliam County
41,023,OR,Grant County
41,025,OR,Harney County
41,027,OR,Hood River County
41,029,OR,Jackson County
41,031,OR,Jefferson County
41,033,OR,Josephine County
41,035,OR,Klamath County
41,037,OR,Lake County
41,039,OR,Lane County
41,041,OR,Lincoln County
41,043,OR,Linn County
41,045,OR,Malheur County
41,047,OR,Marion County
41,049,OR,Morrow County
41,051,OR,Multnomah County
41,053,OR,Polk County
41,055,OR,Sherman County
41,057,OR,Tillamook County
41,059,OR,Umatilla County
41,061,OR,Union County
41,063,OR,Wallowa County
41,065,OR,Wasco County
41,067,OR,Washington County
41,069,OR,Wheeler County
41,071,OR,Yamhill County
42,001,PA,Adams County
42,003,PA,Allegheny County
42,005,PA,Armstrong County
42,007,PA,Beaver County
42,009,PA,Bedford County
42,011,PA,Berks County
42,013,PA,Blair County
42,015,PA,Bradford County
42,017,PA,Bucks County
42,019,PA,Butler County
42,021,PA,Cambria County
42,023,PA,Cameron County
42,025,PA,Carbon County
42,027,PA,Centre County
42,029,PA,Chester County
42,031,PA,Clarion County
42,033,PA,Clearfield County
42,035,PA,Clinton County
42,037,PA,Columbia County
42,039,PA,Crawford County
42,041,PA,Cumberland County
42,043,PA,Dauphin County
42,045,PA,Delaware County
42,047,PA,Elk County
42,049,PA,Erie County
42,051,PA,Fayette County
42,053,PA,Forest County
42,055,PA,Franklin County
42,057,PA,Fulton County
42,059,PA,Greene County
42,061,PA,Huntingdon County
42,063,PA,Indiana County
42,065,PA,Jefferson County
42,067,PA,Juniata County
42,069,PA,Lackawanna County
42,071,PA,Lancaster County
42,073,PA,Lawrence County
42,075,PA,Lebanon County
42,077,PA,Lehigh County
42,079,PA,Luzerne County
42,081,PA,Lycoming County
42,083,PA,McKean County
42,085,PA,Mercer County
42,087,PA,Mifflin County
42,089,PA,Monroe County
42,091,PA,Montgomery County
42,093,PA,Montour County
42,095,PA,Northampton County
42,097,PA,Northumberland County
42,099,PA,Perry County
42,101,PA,Philadelphia County
42,103,PA,Pike County
42,105,PA,Potter County
42,107,PA,Schuylkill County
42,109,PA,Snyder County
42,111,PA,Somerset County
42,113,PA,Sullivan County
42,115,PA,Susquehanna County
42,117,PA,Tioga County
42,119,PA,Union County
42,121,PA,Venango County
42,123,PA,Warren County
42,125,PA,Washington County
42,127,PA,Wayne County
42,129,PA,Westmoreland County
42,131,PA,Wyoming County
42,133,PA,York County
44,001,RI,Bristol County
44,003,RI,Kent County
44,005,RI,Newport County
44,007,RI,Providence County
44,009,RI,Washington County
45,001,SC,Abbeville County
45,003,SC,Aiken County
45,005,SC,Allendale County
45,007,SC,Anderson County
45,009,SC,Bamberg County
45,011,SC,Barnwell County
45,013,SC,Beaufort County
45,015,SC,Berkeley County
45,017,SC,Calhoun County
45,019,SC,Charleston County
45,021,SC,Cherokee County
45,023,SC,Chester County
45,025,SC,Chesterfield County
45,027,SC,Clarendon County
45,029,SC,Colleton County
45,031,SC,Darlington County
45,033,SC,Dillon County
45,035,SC,Dorchester County
45,037,SC,Edgefield County
45,039,SC,Fairfield County
45,041,SC,Florence County
45,043,SC,Georgetown County
45,045,SC,Greenville County
45,047,SC,Greenwood County
45,049,SC,Hampton County
45,051,SC,Horry County
45,053,SC,Jasper County
45,055,SC,Kershaw County
45,057,SC,Lancaster County
45,059,SC,Laurens County
45,061,SC,Lee County
45,063,SC,Lexington County
45,065,SC,McCormick County
45,067,SC,Marion County
45,069,SC,Marlboro County
45,071,SC,Newberry County
45,073,SC,Oconee County
45,075,SC,Orangeburg County
45,077,SC,Pickens County
45,079,SC,Richland County
45,081,SC,Saluda County
45,083,SC,Spartanburg County
45,085,SC,Sumter County
45,087,SC,Union County
45,089,SC,Williamsburg County
45,091,SC,York County
46,003,SD,Aurora County
46,005,SD,Beadle County
46,007,SD,Bennett County
46,009,SD,Bon Homme County
46,011,SD,Brookings County
46,013,SD,Brown County
46,015,SD,Brule County
46,017,SD,Buffalo County
46,019,SD,Butte County
46,021,SD,Campbell County
46,023,SD,Charles Mix County
46,025,SD,Clark County
46,027,SD,Clay County
46,029,SD,Codington County
46,031,SD,Corson County
46,033,SD,Custer County
46,035,SD,Davison County
46,037,SD,Day County
46,039,SD,Deuel County
46,041,SD,Dewey County
46,043,SD,Douglas County
46,045,SD,Edmunds County
46,047,SD,Fall River County
46,049,SD,Faulk County
46,051,SD,Grant County
46,053,SD,Gregory County
46,055,SD,Haakon County
46,057,SD,Hamlin County
46,059,SD,Hand County
46,061,SD,Hanson County
46,063,SD,Harding County
46,065,SD,Hughes County
46,067,SD,Hutchinson County
46,069,SD,Hyde County
46,071,SD,Jackson County
46,073,SD,Jerauld County
46,075,SD,Jones County
46,077,SD,Kingsbury County
46,079,SD,Lake County
46,081,SD,Lawrence County
46,083,SD,Lincoln County
46,085,SD,Lyman County
46,087,SD,McCook County
46,089,SD,McPherson County
46,091,SD,Marshall County
46,093,SD,Meade County
46,095,SD,Mellette County
46,097,SD,Miner County
46,099,SD,Minnehaha County
46,101,SD,Moody County
46,102,SD,Oglala Lakota County
46,103,SD,Pennington County
46,105,SD,Perkins County
46,107,SD,Potter County
46,109,SD,Roberts County
46,111,SD,Sanborn County
46,115,SD,Spink County
46,117,SD,Stanley County
46,119,SD,Sully County
46,121,SD,Todd County
46,123,SD,Tripp County
46,125,SD,Turner County
46,127,SD,Union County
46,129,SD,Walworth County
46,135,SD,Yankton County
46,137,SD,Ziebach County
47,001,TN,Anderson County
47,003,TN,Bedford County
47,005,TN,Benton County
47,007,TN,Bledsoe County
47,009,TN,Blount County
